Issue ID,URL,Title,State,Description,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
1,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/1,Add code standards to cc_opt_draft,Closed,"Please add the housekeeping code to cc_opt_draft as per: https://gitlab.sas.com/Natalia/or_coe_coding_quality_standards/tree/master

Please pull from my latest branch, I just made some updates.",Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-22 01:07:52,2020-04-24 01:49:50,2020-04-24 01:49:50,,,,0,0
2,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/2,Update the formulation code,Closed,Please update the tex formulation code based on the latest code changes. Thank you!,Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-22 01:08:27,2020-05-05 01:21:35,2020-05-05 01:21:35,,,,0,0
3,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/3,Wrap the forecasting code,Closed,"Please update the forecasting code with the standards. There are only two active steps, but please keep the rest commented out.",Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-24 01:50:46,2020-04-27 21:22:00,2020-04-27 21:22:00,,,,0,0
4,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/4,Create exceptions table and remove mismatches in sets and missing values,Closed,The latest opt code needs debugging with regards to the sets. My guess is the sets do not match in all the input tables.,Natalia,Natalia,micopp,micopp,No,No,,2020-04-24 01:52:14,2020-05-13 01:58:29,2020-05-13 01:58:29,,,Functionality Stage 1,0,0
5,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/5,Import input_capacity,Closed,"Please import input_capacity data provided by customer from this location into the caslib CC on clus08
\\ordsrv3-2k16\e\OR_CENTER\FILES\Cleveland Clinic\customer_input",Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-27 13:06:24,2020-04-28 01:04:00,2020-04-28 01:04:00,,,,0,0
6,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/6,Missing values in revenue/margin and attributes tables,Closed,"If missing values encountered in revenue/margin data and service attributes, those records need to be removed.",Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-27 13:28:01,2020-04-29 01:18:45,2020-04-29 00:46:40,,,,0,0
7,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/7,Remove partial weeks history,Closed,"Please remove the hardcoding in the forecasting code in lines 71 and 72 and programatically find those days.

```sas
	
/* Programatticaly obtain the first sunday and the last saturday in the input data */
	
	/* Hardcoded termporarily */
	%let tStart=21247; /* March 4th, 2018 */
	%let tEnd=21974; /* Feb 29, 2020 */
```",Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-28 00:42:10,2020-04-28 22:55:21,2020-04-28 22:55:21,,,,0,0
8,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/8,Dissagregate weekly forecasts into daily,Closed,"1. Calculate a historical Day of week profile (DOW profile), by calculating the average proportion of demand per day of week. Use cas action aggregate.
2. Apply this dow profile to the weekly forecasts (_tmp_output_fd_demand_fcst) to generate daily forecasts. Code line 139 in forecast code.",Natalia,Natalia,Natalia,Natalia,No,No,,2020-04-28 00:46:31,2020-05-06 04:23:52,2020-04-30 01:21:05,,,,0,0
9,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/9,"Integrate ""ALL"" into the capacity constraint",Closed,Use ```if``` within ```con``` statement in optmodel.,Natalia,Natalia,Subramanian Pazhani,supazh,No,No,,2020-04-29 01:14:06,2020-05-04 17:18:29,2020-04-30 01:20:42,,,,0,0
10,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/10,Generate tiny instance data for testing,Closed,"Please generate a very tractable instance: 2 service lines, 2-3 subservices, 2-3 resources, 4-7 days of forecasts to test our code. Thank you!",Natalia,Natalia,micopp,micopp,No,No,,2020-04-29 01:17:27,2020-05-08 00:24:31,2020-05-02 00:41:33,,,Functionality Stage 1,0,0
11,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/11,Length of Stay distribution,Open,Incorporate negative binomial (or other) distribution into length of stay estimation,Natalia,Natalia,"","",No,No,,2020-04-30 01:25:53,2020-04-30 01:26:03,,,,Functionality Stage 2,0,0
12,https://gitlab.sas.com/covid-19/or/medical-resource-optimization/-/issues/12,Improve accuracy/granularity of resource utilization,Open,"",Natalia,Natalia,"","",No,No,,2020-04-30 01:26:27,2020-05-06 04:23:52,,,,Functionality Stage 2,0,0
